odd,date
2.90,2021-04-25 14:25:52.456952
1.46,2021-04-25 14:26:07.686534
1.00,2021-04-25 14:26:19.848460
1.53,2021-04-25 14:26:38.087207
2.01,2021-04-25 14:26:59.503051
1.12,2021-04-25 14:27:11.636775
1.04,2021-04-25 14:27:23.839532
1.03,2021-04-25 14:27:36.056216
1.04,2021-04-25 14:27:45.190726
1.11,2021-04-25 14:27:57.380994
2.05,2021-04-25 14:28:21.703983
1.23,2021-04-25 14:28:33.874318
2.60,2021-04-25 14:29:16.415899
1.13,2021-04-25 14:29:28.588554
3.98,2021-04-25 14:30:02.120082
9.71,2021-04-25 14:30:53.733898
1.63,2021-04-25 14:31:11.981225
15.58,2021-04-25 14:32:06.732564
2.12,2021-04-25 14:32:31.089464
1.65,2021-04-25 14:32:49.254810
1.38,2021-04-25 14:33:04.516191
8.86,2021-04-25 14:33:53.143320
1.55,2021-04-25 14:34:11.308242
2.46,2021-04-25 14:34:35.508840
3.66,2021-04-25 14:35:08.962434
1.14,2021-04-25 14:35:21.057819
1.10,2021-04-25 14:35:33.159453
10.18,2021-04-25 14:36:21.605520
1.51,2021-04-25 14:36:39.715355
1.11,2021-04-25 14:36:51.785034
2.56,2021-04-25 14:37:18.975379
9.32,2021-04-25 14:38:07.344971
2.19,2021-04-25 14:38:31.484714
3.31,2021-04-25 14:39:01.788799
2.05,2021-04-25 14:39:23.032783
1.83,2021-04-25 14:39:44.232036
8.50,2021-04-25 14:40:29.531887
1.92,2021-04-25 14:40:50.688349
24.66,2021-04-25 14:41:54.309555
8.05,2021-04-25 14:42:39.855964
1.06,2021-04-25 14:42:52.016059
1.46,2021-04-25 14:43:10.222677
1.08,2021-04-25 14:43:22.325067
1.00,2021-04-25 14:43:31.476174
1.67,2021-04-25 14:43:49.660147
22.97,2021-04-25 14:44:53.502495
6.92,2021-04-25 14:45:36.034049
39.65,2021-04-25 14:46:48.966866
2.75,2021-04-25 14:47:16.357519
1.86,2021-04-25 14:47:37.608122
,2021-04-25 14:47:52.791742
1.49,2021-04-25 14:47:55.843087
1.30,2021-04-25 14:48:07.985680
6.30,2021-04-25 14:48:50.496608
1.10,2021-04-25 14:49:02.654256
1.09,2021-04-25 14:49:14.815766
3.01,2021-04-25 14:49:42.165783
1.07,2021-04-25 14:49:54.305569
1.79,2021-04-25 14:50:15.531716
9.30,2021-04-25 14:51:04.172148
1.49,2021-04-25 14:51:19.398749
1.18,2021-04-25 14:51:34.594297
2.00,2021-04-25 14:51:55.880508
5.81,2021-04-25 14:52:35.387218
1.83,2021-04-25 14:52:56.700786
2.05,2021-04-25 14:53:20.969196
4.09,2021-04-25 14:53:54.481648
1.03,2021-04-25 14:54:03.589762
11.17,2021-04-25 14:54:55.375542
7.93,2021-04-25 14:55:41.051043
1.34,2021-04-25 14:55:56.234143
1.83,2021-04-25 14:56:17.598098
1.66,2021-04-25 14:56:35.849553
1.18,2021-04-25 14:56:48.079805
1.80,2021-04-25 14:57:09.428217
1.07,2021-04-25 14:57:21.665297
10.25,2021-04-25 14:58:10.582219
3.79,2021-04-25 14:58:44.188754
1.31,2021-04-25 14:58:59.407667
1.18,2021-04-25 14:59:11.522817
16.92,2021-04-25 15:00:09.499518
1.52,2021-04-25 15:00:27.803924
6.68,2021-04-25 15:01:07.424947
3.93,2021-04-25 15:01:40.989483
1.06,2021-04-25 15:01:53.160409
1.91,2021-04-25 15:02:14.493362
13.28,2021-04-25 15:03:09.278885
1.18,2021-04-25 15:03:21.483281
4.01,2021-04-25 15:03:55.013739
4.50,2021-04-25 15:04:31.508602
4.07,2021-04-25 15:05:04.888305
2.40,2021-04-25 15:05:32.408711
95.89,2021-04-25 15:06:57.433791
1.00,2021-04-25 15:07:06.573443
1.10,2021-04-25 15:07:18.788234
1.05,2021-04-25 15:07:31.002164
4.05,2021-04-25 15:08:04.430817
1.10,2021-04-25 15:08:16.674997
21.61,2021-04-25 15:09:20.471302
1.60,2021-04-25 15:09:38.713578
1.88,2021-04-25 15:09:59.932912
14.22,2021-04-25 15:10:54.821535
1.07,2021-04-25 15:11:07.023682
1.87,2021-04-25 15:11:25.322973
2.67,2021-04-25 15:11:52.696534
1.18,2021-04-25 15:12:07.838231
2.76,2021-04-25 15:12:35.355122
7.89,2021-04-25 15:13:21.145919
20.23,2021-04-25 15:14:21.977729
20.14,2021-04-25 15:15:23.015977
1.69,2021-04-25 15:15:44.436340
1.87,2021-04-25 15:16:05.787349
1.01,2021-04-25 15:16:14.968734
2.26,2021-04-25 15:16:39.425816
1.06,2021-04-25 15:16:51.728587
1.21,2021-04-25 15:17:03.911122
1.28,2021-04-25 15:17:19.182634
2.43,2021-04-25 15:17:43.514667
5.71,2021-04-25 15:18:23.216270
1.80,2021-04-25 15:18:44.530671
2.94,2021-04-25 15:19:12.062889
8.52,2021-04-25 15:20:00.862110
1.00,2021-04-25 15:20:09.980961
18.11,2021-04-25 15:21:11.041072
1.28,2021-04-25 15:21:26.259329
1.53,2021-04-25 15:21:41.495887
1.58,2021-04-25 15:21:59.740384
1.51,2021-04-25 15:22:18.059231
3.84,2021-04-25 15:22:51.587407
6.47,2021-04-25 15:23:34.210613
756.69,2021-04-25 15:25:36.310381
2.51,2021-04-25 15:26:00.576799
2.27,2021-04-25 15:26:24.991181
1.61,2021-04-25 15:26:43.261976
1.49,2021-04-25 15:27:01.536617
3.31,2021-04-25 15:27:32.088950
4.92,2021-04-25 15:28:08.551295
1.22,2021-04-25 15:28:23.749778
,2021-04-25 15:28:35.987720
1.26,2021-04-25 15:28:39.042597
1.56,2021-04-25 15:28:54.187344
1.46,2021-04-25 15:29:12.498622
1.68,2021-04-25 15:29:30.824017
3.75,2021-04-25 15:30:04.364223
1.00,2021-04-25 15:30:16.586979
73.18,2021-04-25 15:31:38.999640
1.00,2021-04-25 15:31:48.152612
1.01,2021-04-25 15:31:57.317502
1.04,2021-04-25 15:32:09.581065
1.19,2021-04-25 15:32:21.765610
3.64,2021-04-25 15:32:55.317955
1.88,2021-04-25 15:33:16.598279
38.38,2021-04-25 15:34:26.771372
2.74,2021-04-25 15:34:57.219282
1.08,2021-04-25 15:35:09.475288
3.03,2021-04-25 15:35:36.889392
5.77,2021-04-25 15:36:16.539570
3.79,2021-04-25 15:36:50.134853
1.00,2021-04-25 15:36:59.329876
1.11,2021-04-25 15:37:11.495278
1.08,2021-04-25 15:37:23.682740
1.10,2021-04-25 15:37:35.892588
1.00,2021-04-25 15:37:48.097495
1.44,2021-04-25 15:38:03.334049
1.60,2021-04-25 15:38:24.703749
1.97,2021-04-25 15:38:46.087476
36.02,2021-04-25 15:39:56.182244
37.49,2021-04-25 15:41:06.305519
2.59,2021-04-25 15:41:33.755770
1.34,2021-04-25 15:41:48.977601
1.63,2021-04-25 15:42:07.288620
1.10,2021-04-25 15:42:19.620611
2.97,2021-04-25 15:42:50.188145
2.27,2021-04-25 15:43:14.542532
1.25,2021-04-25 15:43:26.727680
1.31,2021-04-25 15:43:41.958408
3.41,2021-04-25 15:44:12.627549
1.59,2021-04-25 15:44:30.965881
1.10,2021-04-25 15:44:43.119999
,2021-04-25 15:45:01.556835
1.61,2021-04-25 15:45:04.588288
2.72,2021-04-25 15:45:28.990183
1.00,2021-04-25 15:45:41.172643
15.00,2021-04-25 15:46:35.906957
1.00,2021-04-25 15:46:48.158744
1.08,2021-04-25 15:46:57.275834
1.00,2021-04-25 15:47:09.437886
157.34,2021-04-25 15:48:43.764495
1.35,2021-04-25 15:48:59.054732
1.42,2021-04-25 15:49:17.321466
5.17,2021-04-25 15:49:53.806157
1.96,2021-04-25 15:50:15.154339
3.15,2021-04-25 15:50:45.735006
3.88,2021-04-25 15:51:19.129931
2.53,2021-04-25 15:51:46.632079
1.00,2021-04-25 15:51:55.720283
2.92,2021-04-25 15:52:26.155589
1.07,2021-04-25 15:52:35.283491
6.98,2021-04-25 15:53:20.996394
1.19,2021-04-25 15:53:33.154705
1.14,2021-04-25 15:53:45.299491
1.49,2021-04-25 15:54:03.560730
1.64,2021-04-25 15:54:21.877541
3.00,2021-04-25 15:54:52.351184
10.71,2021-04-25 15:55:40.998486
8.26,2021-04-25 15:56:26.584504
1.76,2021-04-25 15:56:47.828666
1.31,2021-04-25 15:57:03.097702
2.18,2021-04-25 15:57:27.478029
1.37,2021-04-25 15:57:42.681440
1.01,2021-04-25 15:57:51.883044
1.13,2021-04-25 15:58:07.147708
3.95,2021-04-25 15:58:39.138761
2.50,2021-04-25 15:59:06.394688
1.71,2021-04-25 15:59:24.542205
3.85,2021-04-25 15:59:58.011021
3.12,2021-04-25 16:00:28.578862
1.00,2021-04-25 16:00:37.659358
8.56,2021-04-25 16:01:23.180817
4.28,2021-04-25 16:01:59.646472
3.39,2021-04-25 16:02:29.961694
1.61,2021-04-25 16:02:48.123637
1.46,2021-04-25 16:03:06.412316
1.13,2021-04-25 16:03:18.607390
1.03,2021-04-25 16:03:27.721308
1.83,2021-04-25 16:03:48.920572
1.38,2021-04-25 16:04:07.124698
2.84,2021-04-25 16:04:34.494471
1.75,2021-04-25 16:04:52.655601
1.20,2021-04-25 16:05:07.787239
6.73,2021-04-25 16:05:50.178633
1.01,2021-04-25 16:06:02.369725
8.53,2021-04-25 16:06:47.872495
30.11,2021-04-25 16:07:54.774119
1.25,2021-04-25 16:08:09.917570
3.30,2021-04-25 16:08:40.319861
2.92,2021-04-25 16:09:07.683683
1.10,2021-04-25 16:09:19.851296
1.68,2021-04-25 16:09:38.082933
1.72,2021-04-25 16:09:59.419125
1.46,2021-04-25 16:10:14.670571
2.46,2021-04-25 16:10:41.983027
1.62,2021-04-25 16:11:00.234456
1.00,2021-04-25 16:11:12.385159
1.64,2021-04-25 16:11:30.617401
1.16,2021-04-25 16:11:42.850999
1.01,2021-04-25 16:11:55.066037
2.56,2021-04-25 16:12:19.437233
1.51,2021-04-25 16:12:37.680613
2.36,2021-04-25 16:13:01.934913
1.56,2021-04-25 16:13:20.179223
1.00,2021-04-25 16:13:32.277859
3.45,2021-04-25 16:14:02.630075
1.27,2021-04-25 16:14:17.776884
1.04,2021-04-25 16:14:26.878534
2.61,2021-04-25 16:14:54.266458
1.19,2021-04-25 16:15:09.442819
1.38,2021-04-25 16:15:24.642426
1.28,2021-04-25 16:15:39.894901
1.06,2021-04-25 16:15:49.137489
2.76,2021-04-25 16:16:16.366101
1.24,2021-04-25 16:16:31.494215
18.08,2021-04-25 16:17:32.057050
8.83,2021-04-25 16:18:17.511824
1.05,2021-04-25 16:18:29.640169
2.99,2021-04-25 16:18:56.881259
192.31,2021-04-25 16:20:37.089021
3.95,2021-04-25 16:21:10.395690
1.00,2021-04-25 16:21:19.513481
3.08,2021-04-25 16:21:49.925172
3.79,2021-04-25 16:22:23.221468
1.39,2021-04-25 16:22:38.363588
1.10,2021-04-25 16:22:50.544566
3.69,2021-04-25 16:23:20.824955
1.72,2021-04-25 16:23:42.021673
,2021-04-25 16:23:54.142964
1.24,2021-04-25 16:23:57.175198
3.18,2021-04-25 16:24:24.521654
1.75,2021-04-25 16:24:45.736559
1.65,2021-04-25 16:25:03.905002
3.89,2021-04-25 16:25:37.280150
2.26,2021-04-25 16:26:01.568318
1.34,2021-04-25 16:26:16.820580
4.24,2021-04-25 16:27:08.519872
2.02,2021-04-25 16:27:29.807974
4.06,2021-04-25 16:28:03.132727
11.24,2021-04-25 16:28:54.649371
2.05,2021-04-25 16:29:15.850742
2.73,2021-04-25 16:29:46.172561
45.05,2021-04-25 16:30:58.796606
1.58,2021-04-25 16:31:16.999811
2.58,2021-04-25 16:31:44.262714
1.07,2021-04-25 16:31:53.349070
1.46,2021-04-25 16:32:11.531536
1.47,2021-04-25 16:32:29.713527
1.16,2021-04-25 16:32:41.832206
1.25,2021-04-25 16:32:56.969358
2.73,2021-04-25 16:33:24.212433
3.87,2021-04-25 16:33:57.544288
,2021-04-25 16:34:09.679325
1.27,2021-04-25 16:34:12.699321
1.59,2021-04-25 16:34:27.846352
13.38,2021-04-25 16:35:22.361801
1.64,2021-04-25 16:35:40.516660
1.15,2021-04-25 16:35:55.707530
1.58,2021-04-25 16:36:13.860495
6.46,2021-04-25 16:36:53.228835
1.00,2021-04-25 16:37:05.345308
1.58,2021-04-25 16:37:23.526711
4.96,2021-04-25 16:37:59.841669
1.00,2021-04-25 16:38:08.926564
1.37,2021-04-25 16:38:27.092649
1.18,2021-04-25 16:38:39.217742
16.83,2021-04-25 16:39:36.765811
3.13,2021-04-25 16:40:07.112980
2.51,2021-04-25 16:40:34.360480
1.00,2021-04-25 16:40:43.472270
1.81,2021-04-25 16:41:04.721701
2.98,2021-04-25 16:41:31.992902
1.64,2021-04-25 16:41:53.207750
1.24,2021-04-25 16:42:08.356302
2.23,2021-04-25 16:42:32.623905
1.09,2021-04-25 16:42:44.754516
1.50,2021-04-25 16:42:59.890864
1.75,2021-04-25 16:43:21.102645
1.27,2021-04-25 16:43:36.271067
113.27,2021-04-25 16:45:04.086737
1.41,2021-04-25 16:45:19.241030
1.79,2021-04-25 16:45:40.470786
1.86,2021-04-25 16:46:01.667260
6.33,2021-04-25 16:46:44.033675
1.25,2021-04-25 16:46:59.183487
1.15,2021-04-25 16:47:11.300959
2.53,2021-04-25 16:47:38.565312
6.60,2021-04-25 16:48:17.956907
2.70,2021-04-25 16:48:45.205746
2.16,2021-04-25 16:49:12.482459
9.65,2021-04-25 16:50:00.919746
1.81,2021-04-25 16:50:22.137409
1.62,2021-04-25 16:50:40.265964
1.76,2021-04-25 16:50:58.448419
1.46,2021-04-25 16:51:16.623494
2.75,2021-04-25 16:51:43.888073
2.15,2021-04-25 16:52:08.100219
1.00,2021-04-25 16:52:20.197057
2.48,2021-04-25 16:52:44.464532
3.39,2021-04-25 16:53:14.682803
1.00,2021-04-25 16:53:26.788291
2.85,2021-04-25 16:53:54.015036
20.27,2021-04-25 16:54:57.616530
1.58,2021-04-25 16:55:15.816562
1.00,2021-04-25 16:55:24.911285
1.42,2021-04-25 16:55:43.115600
1.14,2021-04-25 16:55:55.263485
1.12,2021-04-25 16:56:19.543313
1.56,2021-04-25 16:56:37.746829
1.12,2021-04-25 16:56:49.860644
1.33,2021-04-25 16:57:08.015492
1.61,2021-04-25 16:57:26.173074
18.67,2021-04-25 16:58:26.692484
1.04,2021-04-25 16:58:35.776126
1.35,2021-04-25 16:58:50.912605
1.01,2021-04-25 16:59:03.021930
1.15,2021-04-25 16:59:15.131748
3.06,2021-04-25 16:59:45.424632
4.78,2021-04-25 17:00:21.756685
2.47,2021-04-25 17:00:45.955582
8.67,2021-04-25 17:01:34.385323
3.80,2021-04-25 17:02:07.770679
26.07,2021-04-25 17:03:11.392564
1.65,2021-04-25 17:03:29.540097
2.16,2021-04-25 17:03:53.789852
1.67,2021-04-25 17:04:11.941736
4.11,2021-04-25 17:04:48.303579
4.16,2021-04-25 17:05:21.617230
2.15,2021-04-25 17:05:45.861059
1.88,2021-04-25 17:06:07.053583
1.00,2021-04-25 17:06:16.126633
3.89,2021-04-25 17:06:58.575017
1.03,2021-04-25 17:07:10.706610
20.87,2021-04-25 17:08:11.276399
3.04,2021-04-25 17:08:41.581761
1.83,2021-04-25 17:09:02.774119
10.15,2021-04-25 17:09:51.298861
3.04,2021-04-25 17:10:21.634491
2.18,2021-04-25 17:10:42.819725
1.10,2021-04-25 17:10:54.937360
1.09,2021-04-25 17:11:07.085589
2.55,2021-04-25 17:11:34.331957
4.33,2021-04-25 17:12:10.728479
10.07,2021-04-25 17:12:59.159277
20.04,2021-04-25 17:13:59.733383
13.41,2021-04-25 17:14:54.212950
47.08,2021-04-25 17:16:09.907355
6.05,2021-04-25 17:16:49.265764
3.14,2021-04-25 17:17:19.605772
7.54,2021-04-25 17:18:05.013925
1.00,2021-04-25 17:18:14.092996
51.89,2021-04-25 17:19:29.814173
5.81,2021-04-25 17:20:12.212453
1.00,2021-04-25 17:20:21.287164
3.46,2021-04-25 17:21:03.721402
2.60,2021-04-25 17:21:30.994184
1.09,2021-04-25 17:21:43.120155
2.09,2021-04-25 17:22:04.339134
1.64,2021-04-25 17:22:25.539044
4.06,2021-04-25 17:22:58.857710
1.00,2021-04-25 17:23:07.934780
4.12,2021-04-25 17:23:44.246277
1.36,2021-04-25 17:23:59.385317
11.08,2021-04-25 17:24:50.854810
1.22,2021-04-25 17:25:03.012086
4.40,2021-04-25 17:25:39.383118
1.06,2021-04-25 17:25:51.501856
13.44,2021-04-25 17:26:46.018679
1.22,2021-04-25 17:26:58.133794
1.02,2021-04-25 17:27:10.276488
13.86,2021-04-25 17:28:04.765780
1.36,2021-04-25 17:28:19.918173
2.85,2021-04-25 17:28:47.164002
1.22,2021-04-25 17:29:02.324463
1.48,2021-04-25 17:29:17.471460
1.07,2021-04-25 17:29:29.583501
1.61,2021-04-25 17:29:47.774494
1.39,2021-04-25 17:30:05.937260
6.46,2021-04-25 17:30:48.313819
8.00,2021-04-25 17:31:30.781574
1.00,2021-04-25 17:31:42.893807
22.75,2021-04-25 17:32:46.544424
3.39,2021-04-25 17:33:16.829654
1.02,2021-04-25 17:33:25.902176
1.73,2021-04-25 17:33:47.112910
1.02,2021-04-25 17:33:56.198287
1.51,2021-04-25 17:34:14.349573
1.92,2021-04-25 17:34:35.597733
4.15,2021-04-25 17:35:11.907574
2.12,2021-04-25 17:35:36.127446
1.00,2021-04-25 17:35:45.227799
2.07,2021-04-25 17:36:06.465927
3.34,2021-04-25 17:36:39.779226
1.81,2021-04-25 17:36:57.964613
3.73,2021-04-25 17:37:31.276473
1.00,2021-04-25 17:37:43.427048
9.55,2021-04-25 17:38:28.830229
1.19,2021-04-25 17:38:43.955160
1.03,2021-04-25 17:38:56.079227
2.42,2021-04-25 17:39:20.346304
1.76,2021-04-25 17:39:41.572094
1.49,2021-04-25 17:39:59.747348
1.47,2021-04-25 17:40:17.915722
1.48,2021-04-25 17:40:33.062413
6.80,2021-04-25 17:41:15.461092
1.03,2021-04-25 17:41:27.574130
7.75,2021-04-25 17:42:13.058620
4.02,2021-04-25 17:42:46.405843
1.34,2021-04-25 17:43:01.541202
3.49,2021-04-25 17:43:34.817997
5.29,2021-04-25 17:44:11.188180
1.45,2021-04-25 17:44:29.378195
1.22,2021-04-25 17:44:41.490279
1.00,2021-04-25 17:44:53.620785
1.20,2021-04-25 17:45:05.717098
8.70,2021-04-25 17:45:54.119314
3.82,2021-04-25 17:46:27.423439
2.31,2021-04-25 17:46:51.684637
1.40,2021-04-25 17:47:06.852450
5.79,2021-04-25 17:47:46.281231
3.46,2021-04-25 17:48:19.567973
5.92,2021-04-25 17:48:58.969996
1.32,2021-04-25 17:49:14.130403
1.73,2021-04-25 17:49:35.356440
1.49,2021-04-25 17:49:50.488931
1.08,2021-04-25 17:50:02.600441
18.06,2021-04-25 17:51:03.235584
1.73,2021-04-25 17:51:21.383222
1.18,2021-04-25 17:51:36.514104
4.96,2021-04-25 17:52:12.859183
1.98,2021-04-25 17:52:34.067661
3.57,2021-04-25 17:53:07.379049
1.15,2021-04-25 17:53:19.480593
2.33,2021-04-25 17:53:43.692814
1.58,2021-04-25 17:54:01.852513
1.04,2021-04-25 17:54:13.978051
3.87,2021-04-25 17:54:47.282949
1.27,2021-04-25 17:55:02.426088
1.15,2021-04-25 17:55:14.534138
1.18,2021-04-25 17:55:26.661647
1.00,2021-04-25 17:55:38.767668
3.49,2021-04-25 17:56:09.066283
4.01,2021-04-25 17:56:45.409700
2.41,2021-04-25 17:57:09.658243
1.02,2021-04-25 17:57:18.766430
1.13,2021-04-25 17:57:33.922013
2.91,2021-04-25 17:58:01.194353
1.00,2021-04-25 17:58:10.277738
9.79,2021-04-25 17:59:10.924687
149.99,2021-04-25 18:00:44.791628
1.24,2021-04-25 18:00:59.896839
1.59,2021-04-25 18:01:15.029946
2.07,2021-04-25 18:01:42.305417
2.32,2021-04-25 18:02:03.523501
3.52,2021-04-25 18:02:33.854236
1.46,2021-04-25 18:02:52.029641
1.00,2021-04-25 18:03:01.122083
4.50,2021-04-25 18:03:37.488861
4.22,2021-04-25 18:04:13.828599
2.52,2021-04-25 18:04:38.070405
1.97,2021-04-25 18:04:59.270757
1.14,2021-04-25 18:05:14.405954
1.39,2021-04-25 18:05:29.551352
2.27,2021-04-25 18:05:53.768973
5.32,2021-04-25 18:06:33.153436
2.14,2021-04-25 18:06:57.366019
10.72,2021-04-25 18:07:45.841567
1.47,2021-04-25 18:08:04.001920
14.56,2021-04-25 18:08:58.533591
1.77,2021-04-25 18:09:19.723815
4.20,2021-04-25 18:09:53.031509
1.06,2021-04-25 18:10:05.132720
2.21,2021-04-25 18:10:29.373008
39.71,2021-04-25 18:11:42.064895
1.00,2021-04-25 18:11:51.137588
9.55,2021-04-25 18:12:39.597243
1.62,2021-04-25 18:12:57.763717
30.26,2021-04-25 18:14:07.444978
1.00,2021-04-25 18:14:16.519155
3.67,2021-04-25 18:14:49.796248
1.62,2021-04-25 18:15:07.958993
1.00,2021-04-25 18:15:17.078102
1.54,2021-04-25 18:15:35.293796
1.43,2021-04-25 18:15:53.445723
2.43,2021-04-25 18:16:20.732867
43.27,2021-04-25 18:17:33.417134
1.00,2021-04-25 18:17:42.493628
1.17,2021-04-25 18:17:57.621622
6.20,2021-04-25 18:18:37.025776
4.96,2021-04-25 18:19:16.360373
1.80,2021-04-25 18:19:34.571273
1.00,2021-04-25 18:19:46.673529
3.62,2021-04-25 18:20:16.959017
3.82,2021-04-25 18:20:50.325610
1.00,2021-04-25 18:21:02.458351
12.75,2021-04-25 18:21:53.941211
32.78,2021-04-25 18:23:03.661487
1.07,2021-04-25 18:23:15.790772
10.52,2021-04-25 18:24:04.236300
11.59,2021-04-25 18:24:55.808904
17.17,2021-04-25 18:25:53.375954
3.10,2021-04-25 18:26:23.718467
,2021-04-25 18:26:41.908096
