odd,date
5.47,2021-04-26 01:18:08.144517
5.68,2021-04-26 01:18:47.524162
55.44,2021-04-26 01:20:03.196298
2.61,2021-04-26 01:20:30.439616
1.37,2021-04-26 01:20:45.608129
1.11,2021-04-26 01:20:57.716373
2.26,2021-04-26 01:21:21.959239
5.65,2021-04-26 01:22:01.325936
1.13,2021-04-26 01:22:13.438989
4.95,2021-04-26 01:22:52.822256
1.21,2021-04-26 01:23:04.936728
3.16,2021-04-26 01:23:35.299553
7.85,2021-04-26 01:24:20.715639
1.00,2021-04-26 01:24:29.791408
6.74,2021-04-26 01:25:24.268374
3.63,2021-04-26 01:25:54.513289
1.23,2021-04-26 01:26:09.669195
6.57,2021-04-26 01:26:52.096226
1.26,2021-04-26 01:27:04.175460
2.03,2021-04-26 01:27:28.419121
2.40,2021-04-26 01:27:52.668698
1.75,2021-04-26 01:28:13.867653
1.63,2021-04-26 01:28:32.030187
1.30,2021-04-26 01:28:47.134160
1.73,2021-04-26 01:29:05.303034
12.04,2021-04-26 01:29:56.761349
1.57,2021-04-26 01:30:14.927280
2.31,2021-04-26 01:30:39.148210
1.59,2021-04-26 01:30:57.322505
1.48,2021-04-26 01:31:15.532259
1.00,2021-04-26 01:31:24.618335
1.46,2021-04-26 01:31:42.773613
1.73,2021-04-26 01:32:03.940193
1.19,2021-04-26 01:32:16.071644
1.08,2021-04-26 01:32:28.201159
1.00,2021-04-26 01:32:37.331804
1.53,2021-04-26 01:32:55.504815
1.42,2021-04-26 01:33:10.646421
16.36,2021-04-26 01:34:08.164557
2.40,2021-04-26 01:34:32.413507
1.30,2021-04-26 01:34:47.546773
1.16,2021-04-26 01:35:02.677667
1.00,2021-04-26 01:35:11.770042
1.99,2021-04-26 01:35:33.017408
2.54,2021-04-26 01:36:00.299722
1.82,2021-04-26 01:36:21.531233
1.06,2021-04-26 01:36:30.631721
1.19,2021-04-26 01:36:45.788905
3.20,2021-04-26 01:37:16.166036
20.82,2021-04-26 01:38:16.704572
1.11,2021-04-26 01:38:28.822126
1.03,2021-04-26 01:38:37.892809
4.24,2021-04-26 01:39:14.276821
2.86,2021-04-26 01:39:41.554430
3.73,2021-04-26 01:40:14.860048
1.96,2021-04-26 01:40:36.015803
2.29,2021-04-26 01:41:00.276354
1.10,2021-04-26 01:41:12.394706
1.03,2021-04-26 01:41:21.506985
1.00,2021-04-26 01:41:33.606052
7.67,2021-04-26 01:42:15.981732
1.15,2021-04-26 01:42:28.122654
2.48,2021-04-26 01:42:55.413318
1.55,2021-04-26 01:43:13.610155
15.13,2021-04-26 01:44:08.154917
5.65,2021-04-26 01:44:47.582580
1.49,2021-04-26 01:45:05.737170
4.29,2021-04-26 01:45:39.039615
2.75,2021-04-26 01:46:06.239472
1.13,2021-04-26 01:46:18.354474
11.59,2021-04-26 01:47:09.822215
3.46,2021-04-26 01:47:43.102767
2.55,2021-04-26 01:48:07.295329
1.52,2021-04-26 01:48:25.469452
1.54,2021-04-26 01:48:43.669957
1.32,2021-04-26 01:48:58.785400
117.10,2021-04-26 01:50:26.572955
3.90,2021-04-26 01:50:59.872109
1.17,2021-04-26 01:51:15.044399
15.67,2021-04-26 01:52:09.556562
1.06,2021-04-26 01:52:21.693010
1.29,2021-04-26 01:52:36.874715
18.13,2021-04-26 01:53:34.482991
5.48,2021-04-26 01:54:13.941323
1.25,2021-04-26 01:54:26.036069
6.66,2021-04-26 01:55:08.505255
1.07,2021-04-26 01:55:20.639735
1.18,2021-04-26 01:55:32.752648
1.28,2021-04-26 01:55:47.887212
1.09,2021-04-26 01:55:59.997519
1.25,2021-04-26 01:56:15.170062
1.48,2021-04-26 01:56:30.277468
1.00,2021-04-26 01:56:42.411627
4.89,2021-04-26 01:57:18.728037
1.00,2021-04-26 01:57:27.848397
1.50,2021-04-26 01:57:46.034066
3.80,2021-04-26 01:58:19.332018
1.00,2021-04-26 01:58:28.413667
5.13,2021-04-26 01:59:07.794746
7.07,2021-04-26 01:59:50.210031
5.64,2021-04-26 02:00:29.582455
3.20,2021-04-26 02:00:59.843316
7.23,2021-04-26 02:01:42.201751
4.65,2021-04-26 02:02:18.515719
1.05,2021-04-26 02:02:27.602281
2.02,2021-04-26 02:02:51.815717
6.13,2021-04-26 02:03:31.159650
1.00,2021-04-26 02:03:40.251296
2.78,2021-04-26 02:04:19.593202
7.77,2021-04-26 02:05:05.039412
1.34,2021-04-26 02:05:20.212583
1.21,2021-04-26 02:05:32.298343
1.06,2021-04-26 02:05:44.403362
1.00,2021-04-26 02:05:53.532278
8.38,2021-04-26 02:06:38.942655
1.65,2021-04-26 02:07:00.129704
2.95,2021-04-26 02:07:27.401528
2.50,2021-04-26 02:07:51.641319
1.87,2021-04-26 02:08:12.838832
1.37,2021-04-26 02:08:27.988652
1.90,2021-04-26 02:08:49.179893
15.59,2021-04-26 02:09:46.732064
3.17,2021-04-26 02:10:17.038214
3.91,2021-04-26 02:10:50.343112
6.36,2021-04-26 02:11:29.694942
1.06,2021-04-26 02:11:41.821885
5.41,2021-04-26 02:12:21.186210
2.36,2021-04-26 02:12:45.437085
4.02,2021-04-26 02:13:18.733895
7.77,2021-04-26 02:14:01.118140
1.39,2021-04-26 02:14:19.230838
198.49,2021-04-26 02:15:56.075949
7.42,2021-04-26 02:16:41.575333
1.66,2021-04-26 02:16:59.776137
,2021-04-26 02:17:08.884404
1.02,2021-04-26 02:17:11.908548
1.04,2021-04-26 02:17:21.011608
7.54,2021-04-26 02:18:06.463594
1.14,2021-04-26 02:18:18.589488
1.51,2021-04-26 02:18:33.731951
1.00,2021-04-26 02:18:45.832859
1.71,2021-04-26 02:19:13.141544
2.60,2021-04-26 02:19:40.478419
2.95,2021-04-26 02:20:10.741307
1.40,2021-04-26 02:20:25.905120
1.70,2021-04-26 02:20:44.079726
2.42,2021-04-26 02:21:08.273442
5.68,2021-04-26 02:21:47.617551
2.65,2021-04-26 02:22:14.864806
1.44,2021-04-26 02:22:33.069585
1.00,2021-04-26 02:22:42.151556
1.16,2021-04-26 02:22:54.286495
1.17,2021-04-26 02:23:06.404556
8.94,2021-04-26 02:23:54.877952
24.40,2021-04-26 02:24:58.401723
3.62,2021-04-26 02:25:28.663352
2.62,2021-04-26 02:25:55.892046
5.03,2021-04-26 02:26:32.293754
2.46,2021-04-26 02:26:59.584074
1.10,2021-04-26 02:27:11.688184
1.63,2021-04-26 02:27:29.850731
1.38,2021-04-26 02:27:45.004447
15.47,2021-04-26 02:28:39.579979
1.53,2021-04-26 02:28:57.746526
1.00,2021-04-26 02:29:06.817161
1.49,2021-04-26 02:29:24.992781
1.38,2021-04-26 02:29:40.131935
2.52,2021-04-26 02:30:07.440412
1.06,2021-04-26 02:30:16.528035
1.30,2021-04-26 02:30:31.643307
2.41,2021-04-26 02:30:58.904131
1.54,2021-04-26 02:31:17.100469
11.31,2021-04-26 02:32:05.492662
3.06,2021-04-26 02:32:35.736213
1.98,2021-04-26 02:32:56.968639
,2021-04-26 02:33:54.556857
17.93,2021-04-26 02:33:57.586139
1.98,2021-04-26 02:34:18.742520
2.69,2021-04-26 02:34:45.986510
1.35,2021-04-26 02:35:01.105594
1.99,2021-04-26 02:35:22.301401
26.11,2021-04-26 02:36:25.899216
1.25,2021-04-26 02:36:41.054901
1.00,2021-04-26 02:36:50.138430
2.02,2021-04-26 02:37:11.303512
1.44,2021-04-26 02:37:29.449690
1.11,2021-04-26 02:37:41.627946
1.16,2021-04-26 02:37:53.730137
716.67,2021-04-26 02:39:54.930846
2.59,2021-04-26 02:40:19.129453
1.60,2021-04-26 02:40:37.321933
9.63,2021-04-26 02:41:25.762252
17.69,2021-04-26 02:42:23.247364
3.17,2021-04-26 02:42:53.561580
1.10,2021-04-26 02:43:05.677230
1.37,2021-04-26 02:43:20.840977
1.09,2021-04-26 02:43:32.923925
1.42,2021-04-26 02:43:48.066234
15.15,2021-04-26 02:44:45.650266
1.32,2021-04-26 02:45:00.795632
4.46,2021-04-26 02:45:34.126508
1.59,2021-04-26 02:45:52.328581
1.14,2021-04-26 02:46:04.436148
1.35,2021-04-26 02:46:19.596537
3.28,2021-04-26 02:46:49.913831
1.59,2021-04-26 02:47:08.085979
1.34,2021-04-26 02:47:23.215701
1.69,2021-04-26 02:47:44.412084
27.30,2021-04-26 02:48:48.004330
1.66,2021-04-26 02:49:06.226404
3.72,2021-04-26 02:49:39.540580
1.24,2021-04-26 02:49:54.668026
2.55,2021-04-26 02:50:18.910095
9.88,2021-04-26 02:51:07.349663
1.24,2021-04-26 02:51:22.477118
1.20,2021-04-26 02:51:34.588052
1.01,2021-04-26 02:51:46.709790
3.41,2021-04-26 02:52:16.986161
3.59,2021-04-26 02:52:47.314940
1.41,2021-04-26 02:53:02.489843
690.20,2021-04-26 02:55:03.763038
1.08,2021-04-26 02:55:15.876232
2.16,2021-04-26 02:55:37.035192
2.06,2021-04-26 02:56:01.280356
35.89,2021-04-26 02:57:11.000954
1.62,2021-04-26 02:57:29.154538
1.20,2021-04-26 02:57:41.267131
1.00,2021-04-26 02:57:50.351454
1.62,2021-04-26 02:58:08.560631
5.41,2021-04-26 02:58:47.939697
2.11,2021-04-26 02:59:12.227229
3.95,2021-04-26 02:59:45.521151
1.06,2021-04-26 02:59:54.595236
1.70,2021-04-26 03:00:15.782483
2.57,2021-04-26 03:00:40.016335
,2021-04-26 03:00:55.170852
1.41,2021-04-26 03:00:58.205583
1.19,2021-04-26 03:01:10.348380
1.00,2021-04-26 03:01:19.443441
1.49,2021-04-26 03:01:37.675991
1.00,2021-04-26 03:01:46.755081
29.72,2021-04-26 03:02:53.318160
2.14,2021-04-26 03:03:17.478627
2.25,2021-04-26 03:03:41.660012
3.73,2021-04-26 03:04:11.906657
1.23,2021-04-26 03:04:27.023309
1.34,2021-04-26 03:04:42.168858
1.36,2021-04-26 03:04:57.316224
4.18,2021-04-26 03:05:30.615403
1.18,2021-04-26 03:05:42.762816
1.17,2021-04-26 03:05:57.897925
3.30,2021-04-26 03:06:28.236269
1.21,2021-04-26 03:06:40.355227
5.46,2021-04-26 03:07:19.744624
2.60,2021-04-26 03:07:47.027620
1.32,2021-04-26 03:07:59.150870
1.28,2021-04-26 03:08:14.294133
2.34,2021-04-26 03:08:38.555692
1.39,2021-04-26 03:08:53.688768
1.48,2021-04-26 03:09:11.882087
1.03,2021-04-26 03:09:20.983524
1.29,2021-04-26 03:09:36.117883
3.13,2021-04-26 03:10:06.412169
1.39,2021-04-26 03:10:21.547222
1.14,2021-04-26 03:10:33.631624
1.67,2021-04-26 03:10:51.795030
2.98,2021-04-26 03:11:22.106919
2.75,2021-04-26 03:11:49.316051
4.16,2021-04-26 03:12:22.630743
1.10,2021-04-26 03:12:34.731638
1.33,2021-04-26 03:12:49.844601
1.13,2021-04-26 03:13:01.975091
7.61,2021-04-26 03:13:44.393288
1.96,2021-04-26 03:14:05.593195
1.55,2021-04-26 03:14:23.771742
1.88,2021-04-26 03:14:44.956973
1.00,2021-04-26 03:14:54.069784
7.89,2021-04-26 03:15:39.482471
11.53,2021-04-26 03:16:30.924677
1.15,2021-04-26 03:16:43.028205
4.30,2021-04-26 03:17:19.392879
2.35,2021-04-26 03:17:43.627386
1.00,2021-04-26 03:17:52.711574
1.80,2021-04-26 03:18:13.881567
1.26,2021-04-26 03:18:25.986835
1.91,2021-04-26 03:18:47.201600
1.70,2021-04-26 03:19:08.420649
1.27,2021-04-26 03:19:20.575255
3.48,2021-04-26 03:19:50.856364
5.71,2021-04-26 03:20:30.280273
1.49,2021-04-26 03:20:48.485058
2.21,2021-04-26 03:21:12.690496
1.32,2021-04-26 03:21:27.806349
1.26,2021-04-26 03:21:39.940498
7.77,2021-04-26 03:22:25.401085
1.88,2021-04-26 03:22:46.597966
1.00,2021-04-26 03:22:55.696889
1.88,2021-04-26 03:23:16.898124
5.39,2021-04-26 03:23:56.236502
1.62,2021-04-26 03:24:14.404399
1.20,2021-04-26 03:24:26.523502
1.14,2021-04-26 03:24:38.669168
2.91,2021-04-26 03:25:05.905251
1.03,2021-04-26 03:25:18.034921
17.68,2021-04-26 03:26:15.632648
1.56,2021-04-26 03:26:33.750673
9.52,2021-04-26 03:27:22.240664
1.00,2021-04-26 03:27:31.342291
9.43,2021-04-26 03:28:19.747336
1.16,2021-04-26 03:28:31.857027
2.58,2021-04-26 03:28:59.160199
1.89,2021-04-26 03:29:20.397505
1.30,2021-04-26 03:29:32.506308
1.92,2021-04-26 03:29:53.702059
3.06,2021-04-26 03:30:23.968427
1.00,2021-04-26 03:30:33.059852
438.16,2021-04-26 03:32:25.034205
3.19,2021-04-26 03:32:55.249394
1.44,2021-04-26 03:33:10.362972
2.64,2021-04-26 03:33:37.586128
10.43,2021-04-26 03:34:26.074308
44.26,2021-04-26 03:35:41.910973
1.29,2021-04-26 03:35:54.025015
2.36,2021-04-26 03:36:18.242175
1.10,2021-04-26 03:36:30.344500
1.00,2021-04-26 03:36:42.459241
1.28,2021-04-26 03:36:54.579667
1.06,2021-04-26 03:37:06.689207
1.15,2021-04-26 03:37:18.839707
7.31,2021-04-26 03:38:04.281493
1.03,2021-04-26 03:38:13.386882
7.54,2021-04-26 03:38:58.859399
1.49,2021-04-26 03:39:14.003926
12.40,2021-04-26 03:40:05.524368
1.10,2021-04-26 03:40:17.658593
1.55,2021-04-26 03:40:35.824605
19.80,2021-04-26 03:41:36.391415
1.00,2021-04-26 03:41:45.477182
1.30,2021-04-26 03:42:00.617215
1.48,2021-04-26 03:42:15.753199
1.00,2021-04-26 03:42:27.901179
1.77,2021-04-26 03:42:46.075007
8.92,2021-04-26 03:43:34.568919
25.51,2021-04-26 03:44:38.170877
3.78,2021-04-26 03:45:11.523829
1.98,2021-04-26 03:45:32.774357
3.57,2021-04-26 03:46:03.028790
1.63,2021-04-26 03:46:21.222739
2.74,2021-04-26 03:46:48.486559
1.27,2021-04-26 03:47:03.643787
1.30,2021-04-26 03:47:18.762581
1.00,2021-04-26 03:47:27.856378
1.03,2021-04-26 03:47:40.012189
1.13,2021-04-26 03:47:52.129136
7.92,2021-04-26 03:48:34.537345
2.02,2021-04-26 03:48:58.794729
1.23,2021-04-26 03:49:10.929057
1.42,2021-04-26 03:49:26.054376
1.00,2021-04-26 03:49:38.147503
3.27,2021-04-26 03:50:08.460162
2.13,2021-04-26 03:50:29.665643
2.87,2021-04-26 03:50:59.943881
2.88,2021-04-26 03:51:27.204885
1.48,2021-04-26 03:51:42.367107
4.57,2021-04-26 03:52:18.690060
4.29,2021-04-26 03:52:55.076452
10.01,2021-04-26 03:53:43.548645
6.26,2021-04-26 03:54:22.926204
5.73,2021-04-26 03:55:02.303920
3.48,2021-04-26 03:55:32.626821
4.90,2021-04-26 03:56:08.993669
9.12,2021-04-26 03:56:57.452280
1.02,2021-04-26 03:57:09.574838
1.64,2021-04-26 03:57:27.740359
72.28,2021-04-26 03:58:49.554999
1.41,2021-04-26 03:59:04.681481
13.85,2021-04-26 03:59:59.258379
3.07,2021-04-26 04:00:26.513103
6.35,2021-04-26 04:01:08.957455
2.65,2021-04-26 04:01:36.214116
13.44,2021-04-26 04:02:27.712012
7.83,2021-04-26 04:03:13.196898
20.71,2021-04-26 04:04:13.791037
1.10,2021-04-26 04:04:25.921641
2.70,2021-04-26 04:04:53.183488
7.07,2021-04-26 04:05:35.648261
2.48,2021-04-26 04:05:59.894900
1.73,2021-04-26 04:06:21.116916
2.76,2021-04-26 04:06:48.343836
7.52,2021-04-26 04:07:30.752514
1.41,2021-04-26 04:07:48.943994
1.33,2021-04-26 04:08:04.094484
6.07,2021-04-26 04:08:43.464488
1.23,2021-04-26 04:08:55.588130
5.68,2021-04-26 04:09:34.954524
3.42,2021-04-26 04:10:08.345448
2.07,2021-04-26 04:10:29.555707
1.36,2021-04-26 04:10:44.699053
2.32,2021-04-26 04:11:08.935754
4.02,2021-04-26 04:11:42.238795
1.52,2021-04-26 04:12:00.438083
24.24,2021-04-26 04:13:04.052537
4.93,2021-04-26 04:13:40.440321
1.68,2021-04-26 04:13:58.617658
15.41,2021-04-26 04:15:14.366180
1.11,2021-04-26 04:15:26.495689
1.61,2021-04-26 04:15:44.678887
1.76,2021-04-26 04:16:02.838982
1.26,2021-04-26 04:16:18.010311
1.45,2021-04-26 04:16:33.190613
22.90,2021-04-26 04:17:36.826846
1.87,2021-04-26 04:17:58.045436
1.44,2021-04-26 04:18:13.225557
3.13,2021-04-26 04:18:43.496912
1.02,2021-04-26 04:18:52.577608
1.37,2021-04-26 04:19:07.694914
1.86,2021-04-26 04:19:28.908863
130.57,2021-04-26 04:20:59.957518
1.00,2021-04-26 04:21:12.085234
3.87,2021-04-26 04:21:42.394952
1.75,2021-04-26 04:22:03.549196
14.53,2021-04-26 04:22:58.071448
1.00,2021-04-26 04:23:07.167414
3.45,2021-04-26 04:23:40.472764
1.65,2021-04-26 04:23:58.640216
57.80,2021-04-26 04:25:14.407293
10.41,2021-04-26 04:26:05.922684
4.89,2021-04-26 04:26:42.319149
1.07,2021-04-26 04:26:51.407539
1.59,2021-04-26 04:27:09.580237
1.00,2021-04-26 04:27:21.681687
2.16,2021-04-26 04:27:42.896145
4.19,2021-04-26 04:28:19.300018
8.73,2021-04-26 04:29:04.735784
149.85,2021-04-26 04:30:38.747638
5.26,2021-04-26 04:31:15.152575
3.49,2021-04-26 04:31:48.456344
1.63,2021-04-26 04:32:06.641076
1.09,2021-04-26 04:32:15.752363
1.20,2021-04-26 04:32:30.897703
2.04,2021-04-26 04:32:51.518281
3.87,2021-04-26 04:33:24.852743
2.20,2021-04-26 04:33:49.093490
8.32,2021-04-26 04:34:34.526491
1.29,2021-04-26 04:34:49.730354
2.74,2021-04-26 04:35:13.975958
2.71,2021-04-26 04:35:41.276853
3.22,2021-04-26 04:36:11.549421
30.96,2021-04-26 04:37:21.199221
8.53,2021-04-26 04:38:06.661805
1.00,2021-04-26 04:38:15.737339
1.11,2021-04-26 04:38:27.869895
1.65,2021-04-26 04:38:46.044151
2.09,2021-04-26 04:39:07.266823
2.15,2021-04-26 04:39:31.522608
2.38,2021-04-26 04:39:58.813560
2.28,2021-04-26 04:40:19.999273
1.00,2021-04-26 04:40:32.118083
2.01,2021-04-26 04:40:53.343326
2.15,2021-04-26 04:41:17.576645
10.84,2021-04-26 04:42:06.071241
20.86,2021-04-26 04:43:06.763297
3.66,2021-04-26 04:43:40.082625
3.40,2021-04-26 04:44:10.407536
1.31,2021-04-26 04:44:25.578200
1.81,2021-04-26 04:44:43.751567
3.20,2021-04-26 04:45:14.126953
7.61,2021-04-26 04:45:59.554262
5.58,2021-04-26 04:46:38.912231
1.33,2021-04-26 04:46:54.048245
4.55,2021-04-26 04:47:27.372546
3.32,2021-04-26 04:47:57.651214
1.07,2021-04-26 04:48:09.790395
3.01,2021-04-26 04:48:37.123443
3.29,2021-04-26 04:49:07.433620
4.53,2021-04-26 04:49:43.828789
5.92,2021-04-26 04:50:23.258893
1.00,2021-04-26 04:50:35.375562
2.93,2021-04-26 04:51:11.717454
1.22,2021-04-26 04:51:26.872403
1.14,2021-04-26 04:51:39.009529
2.38,2021-04-26 04:52:03.329472
1.14,2021-04-26 04:52:15.453732
3.58,2021-04-26 04:52:45.724139
1.27,2021-04-26 04:53:00.898973
4.39,2021-04-26 04:53:37.284408
2.98,2021-04-26 04:54:04.551090
1.88,2021-04-26 04:54:25.749751
1.00,2021-04-26 04:54:34.840816
7.12,2021-04-26 04:55:20.288882
1.71,2021-04-26 04:55:38.505859
1.62,2021-04-26 04:55:56.696516
4.10,2021-04-26 04:56:30.015724
1.00,2021-04-26 04:56:39.107022
1.18,2021-04-26 04:56:54.240286
,2021-04-26 04:57:09.434117
1.55,2021-04-26 04:57:12.480326
1.19,2021-04-26 04:57:24.614053
2.98,2021-04-26 04:57:51.905661
1.24,2021-04-26 04:58:07.071087
5.93,2021-04-26 04:58:46.459170
7.48,2021-04-26 04:59:28.916101
1.30,2021-04-26 04:59:44.117681
1.78,2021-04-26 05:00:05.345014
1.22,2021-04-26 05:00:17.471649
1.16,2021-04-26 05:00:29.604190
1.08,2021-04-26 05:00:41.750765
9.79,2021-04-26 05:01:30.238491
1.93,2021-04-26 05:01:51.463455
3.81,2021-04-26 05:02:24.802081
4.00,2021-04-26 05:02:58.169952
5.48,2021-04-26 05:03:37.596567
1.72,2021-04-26 05:03:55.787179
7.03,2021-04-26 05:04:38.224373
11.69,2021-04-26 05:05:29.785011
1.20,2021-04-26 05:05:41.927226
1.10,2021-04-26 05:05:54.079319
62.78,2021-04-26 05:07:12.962809
7.83,2021-04-26 05:07:58.415185
1.00,2021-04-26 05:08:07.503325
1.21,2021-04-26 05:08:22.663532
1.00,2021-04-26 05:08:31.755998
5.55,2021-04-26 05:09:11.124553
1.78,2021-04-26 05:09:29.364065
33.45,2021-04-26 05:10:39.083624
1.08,2021-04-26 05:10:51.204473
2.51,2021-04-26 05:11:15.466522
1.07,2021-04-26 05:11:27.598439
1.85,2021-04-26 05:11:48.801676
1.35,2021-04-26 05:12:03.948905
2.03,2021-04-26 05:12:25.149807
1.92,2021-04-26 05:12:46.379239
3.50,2021-04-26 05:13:16.699408
7.40,2021-04-26 05:14:02.142804
1.40,2021-04-26 05:14:17.284336
1.07,2021-04-26 05:14:29.453753
6.31,2021-04-26 05:15:08.862672
1.33,2021-04-26 05:15:24.020848
1.25,2021-04-26 05:15:39.161662
5.59,2021-04-26 05:16:18.566099
15.12,2021-04-26 05:17:13.082125
1.14,2021-04-26 05:17:25.191704
1.36,2021-04-26 05:17:40.338268
1.43,2021-04-26 05:17:55.470214
7.00,2021-04-26 05:18:37.875135
2.37,2021-04-26 05:19:05.141231
1.52,2021-04-26 05:19:23.332527
1.03,2021-04-26 05:19:32.418772
2.80,2021-04-26 05:19:59.704090
3.93,2021-04-26 05:20:33.009292
1.00,2021-04-26 05:20:45.132397
