odd,date
4.45,2021-04-26 05:21:18.499452
1.00,2021-04-26 05:21:27.606978
1.78,2021-04-26 05:21:48.797243
1.48,2021-04-26 05:22:06.983655
3.32,2021-04-26 05:22:37.332201
1.04,2021-04-26 05:22:46.431571
1.12,2021-04-26 05:22:58.596800
1.26,2021-04-26 05:23:13.738905
28.11,2021-04-26 05:24:17.453655
1.66,2021-04-26 05:24:38.698153
1.59,2021-04-26 05:24:56.876716
2.17,2021-04-26 05:25:18.114327
1.44,2021-04-26 05:25:36.301605
1.87,2021-04-26 05:25:54.501141
1.05,2021-04-26 05:26:06.615660
1.37,2021-04-26 05:26:21.754811
2.41,2021-04-26 05:26:45.982919
1.46,2021-04-26 05:27:04.172773
4.66,2021-04-26 05:27:40.525485
2.51,2021-04-26 05:28:04.726743
1.02,2021-04-26 05:28:16.842939
1.30,2021-04-26 05:28:28.967372
2.10,2021-04-26 05:28:53.270024
1.09,2021-04-26 05:29:05.430215
1.47,2021-04-26 05:29:20.592803
1.00,2021-04-26 05:29:32.741782
1.54,2021-04-26 05:29:47.863145
2.35,2021-04-26 05:30:12.130014
1.88,2021-04-26 05:30:33.346549
1.80,2021-04-26 05:30:54.574478
1.22,2021-04-26 05:31:06.700768
1.20,2021-04-26 05:31:21.887375
2.20,2021-04-26 05:31:43.118331
1.79,2021-04-26 05:32:04.321510
2.34,2021-04-26 05:32:28.589282
1.43,2021-04-26 05:32:43.777964
5.43,2021-04-26 05:33:23.134177
1.00,2021-04-26 05:33:32.238059
3.95,2021-04-26 05:34:05.551239
3.56,2021-04-26 05:34:35.862492
1.86,2021-04-26 05:34:57.105315
7.02,2021-04-26 05:35:39.598063
6.73,2021-04-26 05:36:22.004622
1.05,2021-04-26 05:36:34.117734
4.22,2021-04-26 05:37:07.445353
8.28,2021-04-26 05:37:52.887428
1.58,2021-04-26 05:38:11.045698
1.84,2021-04-26 05:38:32.239883
1.11,2021-04-26 05:38:44.409013
1.40,2021-04-26 05:38:59.567686
1.93,2021-04-26 05:39:20.738596
1.14,2021-04-26 05:39:32.871324
2.38,2021-04-26 05:39:57.077247
1.05,2021-04-26 05:40:09.200062
1.03,2021-04-26 05:40:18.285861
8.47,2021-04-26 05:41:03.743260
1.93,2021-04-26 05:41:24.959093
1.83,2021-04-26 05:41:46.168493
2.52,2021-04-26 05:42:13.435691
2.69,2021-04-26 05:42:37.675042
1.20,2021-04-26 05:42:52.817540
2.76,2021-04-26 05:43:20.101685
1.04,2021-04-26 05:43:29.185354
3.30,2021-04-26 05:43:59.452674
6.60,2021-04-26 05:44:41.886761
4.66,2021-04-26 05:45:18.259608
8.48,2021-04-26 05:46:03.712518
1.37,2021-04-26 05:46:18.893194
1.81,2021-04-26 05:46:40.134061
2.20,2021-04-26 05:47:04.363302
1.47,2021-04-26 05:47:19.515738
73.09,2021-04-26 05:48:41.506810
2.16,2021-04-26 05:49:05.749314
16.17,2021-04-26 05:50:00.359864
1.00,2021-04-26 05:50:12.481177
1.70,2021-04-26 05:50:30.668934
1.53,2021-04-26 05:50:48.869656
1.78,2021-04-26 05:51:07.051144
2.26,2021-04-26 05:51:31.322748
1.78,2021-04-26 05:51:52.558792
1.00,2021-04-26 05:52:01.663288
1.77,2021-04-26 05:52:19.849848
3.25,2021-04-26 05:52:50.232893
8.38,2021-04-26 05:53:35.708274
12.14,2021-04-26 05:54:27.232508
1.00,2021-04-26 05:54:39.394912
1.67,2021-04-26 05:54:57.564241
1.00,2021-04-26 05:55:06.669006
8.15,2021-04-26 05:55:52.166887
1.56,2021-04-26 05:56:10.412320
111.11,2021-04-26 05:57:38.348879
1.54,2021-04-26 05:57:56.534149
1.22,2021-04-26 05:58:11.681140
1.93,2021-04-26 05:58:32.922655
2.61,2021-04-26 05:58:57.158413
3.82,2021-04-26 05:59:30.545837
2.18,2021-04-26 05:59:54.788617
92.71,2021-04-26 06:01:19.684456
3.83,2021-04-26 06:01:53.017928
1.64,2021-04-26 06:02:11.250274
1.00,2021-04-26 06:02:20.364308
1.45,2021-04-26 06:02:47.665886
35.41,2021-04-26 06:03:57.429546
1.00,2021-04-26 06:04:06.539855
1.72,2021-04-26 06:04:24.743272
14.76,2021-04-26 06:05:22.325535
1.40,2021-04-26 06:05:37.493232
1.02,2021-04-26 06:05:46.592420
1.47,2021-04-26 06:06:04.760343
1.73,2021-04-26 06:06:22.932905
1.24,2021-04-26 06:06:38.096353
3.56,2021-04-26 06:07:08.435955
1.33,2021-04-26 06:07:23.588709
1.44,2021-04-26 06:07:41.755210
11.98,2021-04-26 06:08:33.286897
1.56,2021-04-26 06:08:48.425321
3.05,2021-04-26 06:09:18.788509
1.19,2021-04-26 06:09:30.911980
1.61,2021-04-26 06:09:49.101723
1.21,2021-04-26 06:10:04.248984
2.01,2021-04-26 06:10:25.458278
4.27,2021-04-26 06:10:58.778896
5.10,2021-04-26 06:11:35.148541
1.55,2021-04-26 06:11:53.368650
1.17,2021-04-26 06:12:05.514275
4.63,2021-04-26 06:12:41.909983
22.59,2021-04-26 06:13:45.504632
1.55,2021-04-26 06:14:00.635179
2.48,2021-04-26 06:14:27.901144
31.26,2021-04-26 06:15:34.617493
4.24,2021-04-26 06:16:07.947948
1.68,2021-04-26 06:16:29.215389
4.03,2021-04-26 06:17:02.579369
3.31,2021-04-26 06:17:32.913099
3.36,2021-04-26 06:18:03.244818
1.58,2021-04-26 06:18:21.416928
1.00,2021-04-26 06:18:30.529536
1.11,2021-04-26 06:18:42.689317
14.63,2021-04-26 06:19:37.323555
1.65,2021-04-26 06:19:55.551480
10.88,2021-04-26 06:20:47.028065
9.99,2021-04-26 06:21:35.580094
1.68,2021-04-26 06:21:53.741661
1.50,2021-04-26 06:22:11.921300
6.92,2021-04-26 06:22:54.397192
1.20,2021-04-26 06:23:06.570849
2.10,2021-04-26 06:23:30.809121
1.03,2021-04-26 06:23:39.920066
2.67,2021-04-26 06:24:07.285841
1.00,2021-04-26 06:24:16.388032
1.42,2021-04-26 06:24:34.573595
1.00,2021-04-26 06:24:43.663894
1.31,2021-04-26 06:24:58.804063
7.92,2021-04-26 06:25:44.234784
4.99,2021-04-26 06:26:20.594248
4.98,2021-04-26 06:27:00.042207
14.92,2021-04-26 06:27:54.620591
2.63,2021-04-26 06:28:21.952862
1.82,2021-04-26 06:28:40.155423
5.50,2021-04-26 06:29:19.518693
1.00,2021-04-26 06:29:28.644741
3.38,2021-04-26 06:29:58.976678
2.88,2021-04-26 06:30:29.335337
1.90,2021-04-26 06:30:47.510535
15.35,2021-04-26 06:31:45.070141
1.75,2021-04-26 06:32:03.239806
1.00,2021-04-26 06:32:15.413797
1.05,2021-04-26 06:32:24.532320
2.35,2021-04-26 06:32:48.768702
2.52,2021-04-26 06:33:16.030735
14.53,2021-04-26 06:34:10.588243
1.48,2021-04-26 06:34:28.770463
1.16,2021-04-26 06:34:40.884009
3.55,2021-04-26 06:35:11.190772
1.69,2021-04-26 06:35:29.370725
2.74,2021-04-26 06:35:56.680071
1.80,2021-04-26 06:36:17.880177
8.26,2021-04-26 06:37:03.321103
2.78,2021-04-26 06:37:30.615082
5.50,2021-04-26 06:38:10.009002
4.39,2021-04-26 06:38:43.351051
2.87,2021-04-26 06:39:10.632630
8.16,2021-04-26 06:39:56.102412
1.46,2021-04-26 06:40:14.273751
2.64,2021-04-26 06:40:41.576710
11.56,2021-04-26 06:41:30.033684
1.96,2021-04-26 06:41:54.305250
1.43,2021-04-26 06:42:09.479810
3.09,2021-04-26 06:42:39.789885
1.00,2021-04-26 06:42:48.897849
1.09,2021-04-26 06:43:01.003307
2.39,2021-04-26 06:43:25.264990
2.24,2021-04-26 06:43:49.549267
1.27,2021-04-26 06:44:01.668082
1.23,2021-04-26 06:44:16.826638
,2021-04-26 06:44:41.124497
2.61,2021-04-26 06:44:44.157099
3.04,2021-04-26 06:45:11.484005
1.57,2021-04-26 06:45:29.659112
2.78,2021-04-26 06:45:56.948995
2.96,2021-04-26 06:46:24.226863
1.39,2021-04-26 06:46:39.412887
2.45,2021-04-26 06:47:06.725852
,2021-04-26 06:47:18.876860
1.29,2021-04-26 06:47:21.901520
2.05,2021-04-26 06:47:43.101581
2.09,2021-04-26 06:48:04.332124
103.97,2021-04-26 06:49:32.278101
1.54,2021-04-26 06:49:50.477039
7.91,2021-04-26 06:50:35.966479
1.00,2021-04-26 06:50:45.109412
1.09,2021-04-26 06:50:57.238192
1.00,2021-04-26 06:51:06.355472
2.63,2021-04-26 06:51:33.607720
1.11,2021-04-26 06:51:45.732808
1.53,2021-04-26 06:52:03.926214
6.37,2021-04-26 06:52:43.326133
20.72,2021-04-26 06:53:46.909963
1.03,2021-04-26 06:53:56.003861
1.07,2021-04-26 06:54:08.153714
1.16,2021-04-26 06:54:20.307317
3.45,2021-04-26 06:54:50.623138
1.30,2021-04-26 06:55:05.741118
2.07,2021-04-26 06:55:26.937805
3.19,2021-04-26 06:55:57.279180
3.99,2021-04-26 06:56:30.630367
1.45,2021-04-26 06:56:48.812505
1.00,2021-04-26 06:56:57.915507
1.39,2021-04-26 06:57:13.067451
17.33,2021-04-26 06:58:10.618941
1.33,2021-04-26 06:58:25.745755
1.40,2021-04-26 06:58:40.938986
20.81,2021-04-26 06:59:41.697692
3.32,2021-04-26 07:00:12.053178
2.17,2021-04-26 07:00:36.344942
3.14,2021-04-26 07:01:06.692385
1.04,2021-04-26 07:01:15.779044
3.93,2021-04-26 07:01:49.138307
1.61,2021-04-26 07:02:07.295166
26.45,2021-04-26 07:03:14.109402
17.07,2021-04-26 07:04:11.711715
1.02,2021-04-26 07:04:20.822578
1.10,2021-04-26 07:04:32.985239
1.55,2021-04-26 07:04:51.130311
2.35,2021-04-26 07:05:15.354244
1.09,2021-04-26 07:05:27.468115
5.52,2021-04-26 07:06:06.898461
1.97,2021-04-26 07:06:28.154994
2.51,2021-04-26 07:06:52.408826
1.33,2021-04-26 07:07:07.589761
3.71,2021-04-26 07:07:40.919476
1.13,2021-04-26 07:07:53.076693
1.39,2021-04-26 07:08:08.273934
1.51,2021-04-26 07:08:26.498032
3.82,2021-04-26 07:08:59.833354
1.00,2021-04-26 07:09:08.947555
2.84,2021-04-26 07:09:45.397225
3.76,2021-04-26 07:10:18.739966
1.58,2021-04-26 07:10:36.938588
1.54,2021-04-26 07:10:55.133734
4.62,2021-04-26 07:11:31.560909
1.00,2021-04-26 07:11:40.652900
1.42,2021-04-26 07:11:55.821836
1.06,2021-04-26 07:12:07.950026
1.19,2021-04-26 07:12:20.092859
1.06,2021-04-26 07:12:32.213222
1.84,2021-04-26 07:12:53.425760
5.77,2021-04-26 07:13:32.844029
1.22,2021-04-26 07:13:44.938505
1.80,2021-04-26 07:14:06.136367
1.65,2021-04-26 07:14:24.347672
5.69,2021-04-26 07:15:03.775842
1.13,2021-04-26 07:15:15.897640
,2021-04-26 07:15:25.008814
1.03,2021-04-26 07:15:28.053081
1.42,2021-04-26 07:15:43.197027
8.68,2021-04-26 07:16:43.822312
1.00,2021-04-26 07:16:55.931582
1.68,2021-04-26 07:17:14.118520
2.30,2021-04-26 07:17:38.394138
1.11,2021-04-26 07:17:50.515929
1881.11,2021-04-26 07:20:06.966172
1.33,2021-04-26 07:20:22.115340
1.85,2021-04-26 07:20:40.322271
1.74,2021-04-26 07:21:01.574820
2.83,2021-04-26 07:21:28.900119
4.03,2021-04-26 07:22:02.273464
2.95,2021-04-26 07:22:29.554574
5.05,2021-04-26 07:23:08.955725
1.16,2021-04-26 07:23:21.065943
1.00,2021-04-26 07:23:30.149357
2.42,2021-04-26 07:23:54.420215
10.42,2021-04-26 07:24:45.928636
1.86,2021-04-26 07:25:07.115927
1.67,2021-04-26 07:25:25.327836
1.09,2021-04-26 07:25:37.475688
1.13,2021-04-26 07:25:49.590155
2.88,2021-04-26 07:26:16.863236
44.13,2021-04-26 07:27:29.620443
2.07,2021-04-26 07:27:53.857182
2.87,2021-04-26 07:28:21.131440
2.30,2021-04-26 07:28:45.371357
1.06,2021-04-26 07:28:57.515874
1.76,2021-04-26 07:29:15.665207
1.00,2021-04-26 07:29:24.748678
1.29,2021-04-26 07:29:39.958763
4.19,2021-04-26 07:30:13.332632
1.84,2021-04-26 07:30:34.539236
1.00,2021-04-26 07:30:46.675910
3.25,2021-04-26 07:31:13.980468
1.51,2021-04-26 07:31:32.208732
1.77,2021-04-26 07:31:53.444157
2.94,2021-04-26 07:32:20.752595
1.35,2021-04-26 07:32:35.907638
1.67,2021-04-26 07:32:54.074544
3.64,2021-04-26 07:33:27.376224
56.86,2021-04-26 07:34:43.143736
3.14,2021-04-26 07:35:13.483193
1.05,2021-04-26 07:35:25.608498
1.11,2021-04-26 07:35:37.730813
4.71,2021-04-26 07:36:14.123677
3.41,2021-04-26 07:36:44.415380
1.79,2021-04-26 07:37:02.606931
1.29,2021-04-26 07:37:17.810394
3.30,2021-04-26 07:37:48.148521
3.09,2021-04-26 07:38:18.499454
2.42,2021-04-26 07:38:42.735282
1.00,2021-04-26 07:38:51.843191
1.99,2021-04-26 07:39:13.070892
1.07,2021-04-26 07:39:25.201072
6.87,2021-04-26 07:40:07.684451
5.46,2021-04-26 07:40:47.106583
1.00,2021-04-26 07:40:56.201896
1.17,2021-04-26 07:41:11.392156
4.68,2021-04-26 07:41:44.736230
2.67,2021-04-26 07:42:12.016909
1.00,2021-04-26 07:42:24.171119
1.38,2021-04-26 07:42:39.354601
2.53,2021-04-26 07:43:03.640979
1.68,2021-04-26 07:43:24.851867
1.01,2021-04-26 07:43:33.952473
2.50,2021-04-26 07:44:01.291302
2.15,2021-04-26 07:44:22.545772
7.88,2021-04-26 07:45:07.969532
1.00,2021-04-26 07:45:17.030884
1.32,2021-04-26 07:45:32.197798
10.96,2021-04-26 07:46:23.749272
1.62,2021-04-26 07:46:41.939889
1.00,2021-04-26 07:46:51.028609
14.56,2021-04-26 07:47:45.628142
1.13,2021-04-26 07:47:57.745417
1.43,2021-04-26 07:48:15.928221
1.72,2021-04-26 07:48:34.132502
19.42,2021-04-26 07:49:34.758545
1.00,2021-04-26 07:49:43.829986
1.28,2021-04-26 07:49:58.986765
1.49,2021-04-26 07:50:17.162539
7.88,2021-04-26 07:50:59.635986
7.04,2021-04-26 07:51:42.111638
1.81,2021-04-26 07:52:03.349625
1.00,2021-04-26 07:52:12.479154
1.53,2021-04-26 07:52:30.695101
2.14,2021-04-26 07:52:54.927553
5.80,2021-04-26 07:53:34.378905
1.12,2021-04-26 07:53:46.537078
2.93,2021-04-26 07:54:13.808281
1.01,2021-04-26 07:54:25.939913
39.14,2021-04-26 07:55:35.712324
1.51,2021-04-26 07:55:53.904647
2.18,2021-04-26 07:56:18.145419
2.70,2021-04-26 07:56:42.414296
1.02,2021-04-26 07:56:54.571550
1.72,2021-04-26 07:57:12.774566
1.15,2021-04-26 07:57:27.972742
1.00,2021-04-26 07:57:37.051742
1.35,2021-04-26 07:58:01.348332
1.00,2021-04-26 07:58:13.486825
1.06,2021-04-26 07:58:22.596548
1.23,2021-04-26 07:58:37.738918
2.29,2021-04-26 07:59:02.020516
2.74,2021-04-26 07:59:29.332659
1.11,2021-04-26 07:59:41.475166
4.58,2021-04-26 08:00:14.828762
3.41,2021-04-26 08:00:48.187227
4.03,2021-04-26 08:01:21.533999
1.35,2021-04-26 08:01:36.693080
1.00,2021-04-26 08:01:45.759394
8.46,2021-04-26 08:02:31.281083
1.28,2021-04-26 08:02:46.473404
2.88,2021-04-26 08:03:13.810824
24.56,2021-04-26 08:04:17.536113
1.00,2021-04-26 08:04:26.643016
43.17,2021-04-26 08:05:42.574514
1.29,2021-04-26 08:05:54.699661
15.26,2021-04-26 08:06:52.315115
1.60,2021-04-26 08:07:10.495107
1.00,2021-04-26 08:07:19.610516
22.34,2021-04-26 08:08:23.347386
1.86,2021-04-26 08:08:41.549325
1.28,2021-04-26 08:08:56.738044
15.82,2021-04-26 08:09:54.356274
2.04,2021-04-26 08:10:15.610125
19.48,2021-04-26 08:11:16.254336
3.17,2021-04-26 08:11:46.564222
3.25,2021-04-26 08:12:16.887108
1.34,2021-04-26 08:12:32.051157
1.45,2021-04-26 08:12:47.226792
4.03,2021-04-26 08:13:20.616773
1.21,2021-04-26 08:13:35.756677
1.27,2021-04-26 08:13:47.874358
2.55,2021-04-26 08:14:15.164035
6.03,2021-04-26 08:14:54.568160
3.63,2021-04-26 08:15:27.923515
1.53,2021-04-26 08:15:43.077597
1.62,2021-04-26 08:16:01.294676
7.78,2021-04-26 08:16:46.779919
3.54,2021-04-26 08:17:20.171656
1.21,2021-04-26 08:17:32.344979
4.15,2021-04-26 08:18:05.737794
1.00,2021-04-26 08:18:17.847074
2.23,2021-04-26 08:18:39.083662
1.13,2021-04-26 08:18:51.214299
2.45,2021-04-26 08:19:18.552928
1.31,2021-04-26 08:19:33.704946
5.57,2021-04-26 08:20:13.134456
2.52,2021-04-26 08:20:37.418139
3.23,2021-04-26 08:21:07.736713
2.87,2021-04-26 08:21:35.021715
2.29,2021-04-26 08:21:59.297862
1.00,2021-04-26 08:22:11.452898
4.22,2021-04-26 08:22:44.816669
1.69,2021-04-26 08:23:03.000693
2.69,2021-04-26 08:23:30.322255
1.09,2021-04-26 08:23:42.453423
1.51,2021-04-26 08:24:00.649637
1.37,2021-04-26 08:24:15.805900
1.11,2021-04-26 08:24:27.943120
1.40,2021-04-26 08:24:43.098032
1.70,2021-04-26 08:25:01.311200
10.40,2021-04-26 08:25:52.978132
1.29,2021-04-26 08:26:05.093366
4.18,2021-04-26 08:26:41.458911
2.82,2021-04-26 08:27:08.772622
1.60,2021-04-26 08:27:26.981730
1.41,2021-04-26 08:27:42.190446
1.34,2021-04-26 08:27:57.325971
1.81,2021-04-26 08:28:18.572592
6.30,2021-04-26 08:29:01.013175
1.83,2021-04-26 08:29:19.256583
1.42,2021-04-26 08:29:37.566237
1.04,2021-04-26 08:29:46.685941
2.32,2021-04-26 08:30:11.005367
1.42,2021-04-26 08:30:29.402085
1.50,2021-04-26 08:30:44.584602
1.08,2021-04-26 08:30:56.697174
1.93,2021-04-26 08:31:17.889519
1.31,2021-04-26 08:31:33.062532
1.56,2021-04-26 08:31:51.287118
1.63,2021-04-26 08:32:09.486679
1.07,2021-04-26 08:32:21.617354
1.00,2021-04-26 08:32:30.769705
4.76,2021-04-26 08:33:07.112175
1.19,2021-04-26 08:33:22.339659
2.84,2021-04-26 08:33:49.666857
3.38,2021-04-26 08:34:20.047312
1.94,2021-04-26 08:34:41.288676
1.01,2021-04-26 08:34:50.398517
1.18,2021-04-26 08:35:05.546741
1.89,2021-04-26 08:35:26.759614
1.63,2021-04-26 08:35:45.014067
1.40,2021-04-26 08:36:00.151414
1.07,2021-04-26 08:36:12.308256
1.50,2021-04-26 08:36:30.621546
2.15,2021-04-26 08:36:51.873666
1.00,2021-04-26 08:37:04.073138
3.91,2021-04-26 08:37:34.454284
2.60,2021-04-26 08:38:01.758034
1.08,2021-04-26 08:38:13.883433
5.63,2021-04-26 08:38:53.308017
1.06,2021-04-26 08:39:02.505900
1.34,2021-04-26 08:39:17.713849
11.79,2021-04-26 08:40:57.723054
1.75,2021-04-26 08:41:15.912442
1.22,2021-04-26 08:41:28.079185
3.64,2021-04-26 08:42:01.388751
2.26,2021-04-26 08:42:25.653428
1.69,2021-04-26 08:42:43.815951
1.34,2021-04-26 08:42:58.955815
1.00,2021-04-26 08:43:08.081190
1.11,2021-04-26 08:43:20.196142
1.00,2021-04-26 08:43:32.327981
2.11,2021-04-26 08:43:53.522902
3.26,2021-04-26 08:44:26.938988
1.11,2021-04-26 08:44:39.068754
1.14,2021-04-26 08:44:51.199369
1.00,2021-04-26 08:45:00.303106
1.09,2021-04-26 08:45:12.434091
55.83,2021-04-26 08:46:28.406227
1.88,2021-04-26 08:46:49.689943
1.45,2021-04-26 08:47:07.975998
1.15,2021-04-26 08:47:20.129265
1.77,2021-04-26 08:47:38.356816
2.37,2021-04-26 08:48:05.673655
1.85,2021-04-26 08:48:23.906780
1.40,2021-04-26 08:48:42.278578
2.38,2021-04-26 08:49:06.681447
17.69,2021-04-26 08:50:04.414555
1.81,2021-04-26 08:50:25.740651
2.17,2021-04-26 08:50:47.019125
1.59,2021-04-26 08:51:05.313646
1.07,2021-04-26 08:51:17.486837
2.68,2021-04-26 08:51:44.893152
5.99,2021-04-26 08:52:24.413316
2.54,2021-04-26 08:52:51.712278
3.41,2021-04-26 08:53:22.085669
1.07,2021-04-26 08:53:34.336713
5.92,2021-04-26 08:54:13.709370
1.19,2021-04-26 08:54:25.821437
1.47,2021-04-26 08:54:44.095152
1.37,2021-04-26 08:54:59.282573
3.50,2021-04-26 08:55:29.576291
1.25,2021-04-26 08:55:44.763575
1.12,2021-04-26 08:55:56.911918
2.38,2021-04-26 08:56:21.232688
7.92,2021-04-26 08:57:07.052007
5.94,2021-04-26 08:57:46.552862
3.64,2021-04-26 08:58:16.911145
2.82,2021-04-26 08:58:44.331501
2.38,2021-04-26 08:59:08.763305
1.04,2021-04-26 08:59:20.948761
1.73,2021-04-26 08:59:39.212298
1.92,2021-04-26 09:00:00.496439
1.15,2021-04-26 09:00:12.835272
1.13,2021-04-26 09:00:24.980344
1.33,2021-04-26 09:00:40.166347
4.17,2021-04-26 09:01:16.606185
1.02,2021-04-26 09:01:25.793009
3.31,2021-04-26 09:01:56.128834
1.84,2021-04-26 09:02:17.308312
2.94,2021-04-26 09:02:44.659671
1.32,2021-04-26 09:02:59.822697
1.13,2021-04-26 09:03:12.008641
1.06,2021-04-26 09:03:24.142825
2.66,2021-04-26 09:03:51.389725
1.65,2021-04-26 09:04:09.607902
1.32,2021-04-26 09:04:24.766092
1.16,2021-04-26 09:04:36.958445
1.24,2021-04-26 09:04:52.137199
7.19,2021-04-26 09:05:34.658452
2.20,2021-04-26 09:05:58.956095
1.00,2021-04-26 09:06:08.060003
2.01,2021-04-26 09:06:29.298630
